mode: set
task-manager/Delivery/main.go:16.13,19.16 2 0
task-manager/Infrastructure/auth_middleware.go:56.14,60.4 3 0
task-manager/Infrastructure/auth_middleware.go:62.3,62.22 1 0
task-manager/Infrastructure/auth_middleware.go:62.22,66.4 3 0
task-manager/Infrastructure/auth_middleware.go:68.3,68.11 1 0
task-manager/Infrastructure/jwt_service.go:23.33,25.2 1 1
task-manager/Infrastructure/jwt_service.go:28.74,37.2 3 1
task-manager/Infrastructure/jwt_service.go:40.83,41.83 1 1
task-manager/Infrastructure/jwt_service.go:41.83,43.3 1 1
task-manager/Infrastructure/jwt_service.go:45.2,45.16 1 1
task-manager/Infrastructure/jwt_service.go:45.16,47.3 1 1
task-manager/Infrastructure/jwt_service.go:49.2,49.67 1 1
task-manager/Infrastructure/jwt_service.go:49.67,51.3 1 1
task-manager/Infrastructure/jwt_service.go:53.2,53.37 1 0
task-manager/Infrastructure/password_service.go:17.43,19.2 1 1
task-manager/Infrastructure/password_service.go:22.77,24.16 2 1
task-manager/Infrastructure/password_service.go:24.16,26.3 1 0
task-manager/Infrastructure/password_service.go:27.2,27.33 1 1
task-manager/Infrastructure/password_service.go:31.86,33.2 1 1
